"bez";"spr";"spr24"
22;"22026";"22026"
22;"22141";"22141"
2;"02067";"02067"
11;"11022";"11022"
15;"15046";"15046"
10;"10049";"10049"
14;"14043";"14056"
22;"22085";"22085"
23;"23034";"23034"
6;"06022";"06022"
9;"09011";"09011"
2;"02018";"02018"
21;"21003";"21003"
13;"13016";"13017"
3;"03041";"03041"
10;"10027";"10027"
11;"11016";"11016"
22;"22122";"22122"
10;"10106";"10115"
10;"10045";"10045"
13;"13002";"13031"
2;"02010";"02010"
3;"03044";"03044"
20;"20044";"20044"
22;"22148";"22148"
3;"03071";"03071"
15;"15014";"15014"
3;"03013";"03013"
10;"10077";"10077"
22;"22146";"22146"
22;"22055";"22055"
21;"21026";"21026"
23;"23023";"23023"
21;"21050";"21050"
7;"07025";"07025"
23;"23097";"23097"
19;"19049";"19049"
3;"03025";"03025"
10;"10078";"10078"
1;"01013";"01012"
10;"10069";"10069"
16;"16078";"16024"
8;"08009";"08009"
21;"21054";"21054"
17;"17015";"17015"
1;"01006";"01009"
22;"22117";"22117"
10;"10044";"10044"
14;"14050";"14010"
22;"22054";"22054"
16;"16050";"16050"
12;"12018";"12018"
5;"05018";"05018"
22;"22149";"22149"
21;"21021";"21021"
3;"03034";"03034"
16;"16041";"16041"
16;"16009";"16009"
14;"14053";"14013"
7;"07030";"07017"
4;"04002";"04002"
22;"22046";"22046"
16;"16067";"16067"
4;"04003";"04003"
9;"09016";"09016"
20;"20004";"20004"
21;"21035";"21035"
15;"15036";"15036"
11;"11068";"11068"
21;"21116";"21116"
10;"10038";"10038"
21;"21030";"21030"
16;"16081";"16051"
12;"12065";"12065"
10;"10060";"10060"
22;"22042";"22042"
13;"13018";"13019"
10;"10041";"10041"
8;"08001";"08001"
3;"03042";"03042"
21;"21110";"21110"
15;"15024";"15024"
19;"19027";"19027"
9;"09012";"09012"
12;"12005";"12005"
21;"21096";"21096"
19;"19012";"19012"
14;"14026";"14025"
14;"14040";"14053"
4;"04015";"04015"
12;"12025";"12025"
14;"14011";"14049"
2;"02060";"02060"
18;"18018";"18018"
5;"05023";"05023"
16;"16044";"16044"
12;"12004";"12004"
4;"04005";"04005"
21;"21056";"21056"
15;"15028";"15028"
5;"05002";"05002"
3;"03022";"03072"
21;"21122";"21122"
18;"18001";"18001"
11;"11072";"11072"
23;"23053";"23054"
21;"21109";"21109"
2;"02043";"02043"
19;"19034";"19034"
2;"02025";"02025"
16;"16072";"16072"
11;"11052";"11052"
10;"10124";"10124"
16;"16045";"16044"
23;"23082";"23082"
11;"11005";"11005"
14;"14038";"14048"
14;"14003";"14003"
9;"09030";"09030"
16;"16021";"16021"
6;"06002";"06002"
20;"20045";"20045"
16;"16010";"16010"
5;"05028";"05028"
1;"01003";"01003"
2;"02066";"02066"
12;"12046";"12046"
23;"23061";"23061"
22;"22081";"22081"
2;"02069";"02069"
14;"14023";"14027"
14;"14060";"14065"
16;"16031";"16031"
21;"21068";"21068"
17;"17029";"17029"
13;"13021";"13005"
7;"07028";"07009"
3;"03017";"03017"
3;"03020";"03020"
19;"19033";"19033"
11;"11041";"11041"
18;"18017";"18017"
10;"10001";"10001"
4;"04023";"04023"
21;"21072";"21072"
20;"20058";"20058"
10;"10036";"10036"
11;"11061";"11061"
6;"06025";"06025"
21;"21062";"21062"
17;"17016";"17016"
11;"11028";"11028"
22;"22024";"22024"
16;"16015";"16015"
18;"18030";"18031"
20;"20048";"20048"
11;"11058";"11058"
2;"02026";"02026"
11;"11012";"11012"
10;"10062";"10062"
13;"13025";"13025"
5;"05038";"05038"
2;"02011";"02011"
20;"20015";"20015"
10;"10131";"10131"
15;"15038";"15038"
20;"20021";"20021"
10;"10073";"10039"
11;"11045";"11045"
8;"08005";"08005"
11;"11043";"11043"
23;"23015";"23015"
5;"05024";"05024"
17;"17003";"17003"
21;"21076";"21076"
19;"19040";"19040"
16;"16076";"16076"
13;"13020";"13021"
9;"09004";"09004"
10;"10075";"10075"
10;"10047";"10047"
15;"15021";"15021"
9;"09014";"09014"
16;"16018";"16018"
10;"10068";"10068"
2;"02045";"02045"
10;"10120";"10120"
2;"02057";"02057"
22;"22020";"22023"
15;"15025";"15025"
12;"12023";"12023"
23;"23081";"23081"
17;"17014";"17014"
21;"21123";"21123"
22;"22151";"22151"
22;"22061";"22061"
3;"03057";"03057"
2;"02023";"02023"
12;"12029";"12029"
3;"03064";"03064"
19;"19045";"19045"
5;"05036";"05036"
23;"23041";"23041"
13;"13041";"13031"
12;"12030";"12030"
10;"10116";"10116"
22;"22032";"22032"
11;"11066";"11066"
10;"10094";"10094"
17;"17034";"17034"
10;"10127";"10127"
13;"13035";"13036"
10;"10137";"10137"
18;"18012";"18012"
14;"14048";"14077"
10;"10059";"10059"
22;"22091";"22091"
23;"23037";"23037"
9;"09034";"09034"
21;"21064";"21064"
18;"18037";"18037"
17;"17031";"17031"
11;"11011";"11011"
23;"23077";"23077"
3;"03062";"03062"
11;"11053";"11053"
12;"12027";"12027"
23;"23035";"23035"
1;"01011";"01010"
7;"07002";"07002"
20;"20042";"20042"
7;"07010";"07010"
13;"13019";"13020"
21;"21028";"21028"
22;"22106";"22106"
1;"01007";"01009"
20;"20040";"20040"
20;"20041";"20041"
3;"03058";"03058"
6;"06018";"06018"
15;"15033";"15033"
20;"20023";"20023"
16;"16077";"16073"
17;"17005";"17005"
17;"17013";"17013"
9;"09002";"09002"
7;"07029";"07004"
9;"09028";"09028"
19;"19062";"19062"
3;"03032";"03032"
11;"11014";"11014"
14;"14030";"14034"
12;"12002";"12002"
22;"22092";"22092"
10;"10008";"10008"
5;"05035";"05035"
10;"10096";"10096"
7;"07005";"07005"
21;"21112";"21112"
20;"20037";"20037"
2;"02068";"02068"
3;"03065";"03065"
11;"11056";"11056"
15;"15008";"15008"
22;"22022";"22022"
14;"14001";"14001"
12;"12032";"12032"
15;"15035";"15035"
8;"08008";"08008"
11;"11019";"11019"
10;"10083";"10083"
21;"21111";"21111"
16;"16024";"16025"
23;"23046";"23104"
23;"23049";"23049"
10;"10019";"10019"
6;"06012";"06012"
14;"14022";"14076"
9;"09031";"09031"
22;"22057";"22057"
22;"22084";"22084"
22;"22074";"22074"
10;"10028";"10028"
9;"09024";"09024"
2;"02004";"02004"
5;"05021";"05021"
10;"10125";"10125"
23;"23017";"23017"
22;"22001";"22001"
9;"09032";"09032"
6;"06008";"06008"
13;"13011";"13008"
21;"21022";"21022"
5;"05032";"05032"
10;"10112";"10112"
22;"22015";"22015"
23;"23039";"23039"
6;"06019";"06019"
1;"01014";"01013"
22;"22143";"22143"
13;"13004";"13012"
22;"22010";"22010"
9;"09005";"09005"
12;"12057";"12057"
22;"22108";"22108"
17;"17022";"17022"
3;"03068";"03068"
16;"16038";"16038"
13;"13003";"13040"
23;"23004";"23004"
23;"23027";"23027"
14;"14017";"14035"
10;"10031";"10056"
19;"19057";"19057"
11;"11025";"11025"
9;"09015";"09015"
23;"23044";"23046"
22;"22109";"22109"
20;"20051";"20051"
17;"17018";"17018"
23;"23025";"23025"
21;"21066";"21066"
22;"22126";"22126"
10;"10064";"10064"
21;"21114";"21114"
10;"10128";"10128"
20;"20055";"20055"
22;"22125";"22125"
10;"10042";"10042"
22;"22111";"22111"
10;"10033";"10033"
23;"23014";"23014"
22;"22035";"22020"
16;"16047";"16047"
2;"02037";"02037"
21;"21012";"21012"
11;"11030";"11030"
21;"21087";"21087"
16;"16030";"16030"
19;"19052";"19052"
22;"22027";"22027"
4;"04010";"04026"
16;"16039";"16039"
15;"15006";"15006"
21;"21084";"21084"
2;"02012";"02012"
23;"23032";"23032"
22;"22025";"22025"
21;"21082";"21082"
20;"20007";"20007"
2;"02024";"02024"
18;"18035";"18035"
16;"16052";"16052"
23;"23062";"23062"
6;"06020";"06020"
13;"13026";"13013"
12;"12058";"12058"
16;"16075";"16075"
22;"22100";"22100"
22;"22127";"22127"
10;"10017";"10017"
22;"22077";"22077"
17;"17010";"17010"
8;"08011";"08011"
16;"16053";"16053"
2;"02007";"02007"
23;"23064";"23064"
10;"10037";"10037"
12;"12026";"12026"
18;"18021";"18021"
19;"19001";"19001"
22;"22124";"22124"
10;"10011";"10012"
14;"14021";"14026"
10;"10101";"10101"
10;"10134";"10134"
2;"02048";"02048"
2;"02047";"02047"
13;"13006";"13041"
12;"12022";"12022"
12;"12063";"12067"
22;"22118";"22118"
14;"14044";"14057"
21;"21038";"21038"
3;"03060";"03060"
12;"12031";"12031"
5;"05022";"05022"
22;"22097";"22097"
10;"10091";"10092"
23;"23022";"23022"
22;"22073";"22073"
23;"23071";"23071"
20;"20056";"20056"
11;"11048";"11048"
12;"12033";"12033"
5;"05019";"05019"
19;"19023";"19023"
2;"02015";"02015"
13;"13001";"13001"
19;"19061";"19061"
17;"17012";"17038"
10;"10130";"10143"
7;"07027";"07014"
16;"16005";"16005"
12;"12048";"12048"
16;"16001";"16001"
22;"22043";"22157"
10;"10066";"10066"
22;"22086";"22086"
10;"10117";"10117"
17;"17020";"17020"
13;"13036";"13033"
22;"22016";"22016"
22;"22095";"22095"
12;"12047";"12047"
2;"02031";"02031"
22;"22072";"22072"
21;"21099";"21099"
2;"02042";"02042"
20;"20049";"20049"
22;"22067";"22067"
5;"05006";"05006"
10;"10057";"10057"
10;"10118";"10118"
10;"10022";"10022"
22;"22003";"22003"
9;"09006";"09006"
19;"19025";"19025"
16;"16073";"16072"
10;"10135";"10135"
21;"21052";"21052"
22;"22082";"22082"
21;"21121";"21121"
16;"16054";"16054"
22;"22060";"22060"
5;"05015";"05015"
22;"22041";"22041"
11;"11027";"11027"
22;"22034";"22034"
10;"10020";"10020"
17;"17036";"17036"
16;"16011";"16011"
15;"15029";"15029"
14;"14013";"14020"
2;"02005";"02005"
2;"02033";"02033"
13;"13040";"13032"
10;"10079";"10079"
16;"16056";"16056"
16;"16004";"16004"
7;"07013";"07013"
10;"10114";"10114"
13;"13014";"13015"
11;"11070";"11070"
20;"20010";"20010"
5;"05008";"05008"
15;"15044";"15044"
18;"18024";"18024"
8;"08013";"08013"
21;"21045";"21045"
22;"22075";"22076"
13;"13027";"13026"
22;"22064";"22064"
7;"07015";"07015"
19;"19042";"19042"
22;"22037";"22037"
17;"17017";"17017"
22;"22069";"22069"
1;"01004";"01011"
14;"14046";"14059"
22;"22121";"22121"
18;"18039";"18039"
22;"22013";"22013"
23;"23086";"23086"
19;"19020";"19020"
2;"02070";"02070"
21;"21016";"21016"
3;"03066";"03066"
19;"19014";"19014"
14;"14058";"14063"
23;"23050";"23098"
15;"15037";"15037"
10;"10005";"10005"
19;"19050";"19050"
11;"11054";"11054"
17;"17002";"17002"
22;"22004";"22004"
21;"21115";"21115"
11;"11049";"11049"
16;"16080";"16045"
22;"22103";"22103"
6;"06017";"06017"
7;"07008";"07008"
5;"05025";"05025"
20;"20011";"20011"
20;"20008";"20008"
15;"15027";"15027"
21;"21031";"21031"
9;"09007";"09007"
18;"18036";"18036"
6;"06006";"06006"
11;"11034";"11034"
3;"03052";"03052"
14;"14032";"14037"
10;"10025";"10024"
23;"23033";"23033"
23;"23090";"23090"
16;"16035";"16035"
6;"06009";"06009"
23;"23059";"23059"
8;"08017";"08017"
1;"01008";"01007"
10;"10016";"10016"
12;"12052";"12052"
5;"05010";"05010"
11;"11004";"11001"
10;"10070";"10070"
17;"17035";"17035"
16;"16062";"16062"
14;"14042";"14055"
23;"23045";"23045"
1;"01009";"01013"
6;"06014";"06014"
16;"16003";"16003"
13;"13012";"13009"
19;"19017";"19064"
8;"08020";"08020"
15;"15042";"15042"
22;"22110";"22110"
10;"10065";"10065"
3;"03011";"03011"
21;"21104";"21104"
4;"04001";"04001"
10;"10026";"10026"
5;"05007";"05007"
10;"10080";"10080"
11;"11020";"11020"
10;"10086";"10086"
15;"15011";"15011"
23;"23031";"23031"
12;"12008";"12007"
17;"17037";"17037"
23;"23100";"23100"
3;"03024";"03024"
9;"09010";"09010"
7;"07023";"07023"
19;"19005";"19005"
10;"10040";"10040"
2;"02073";"02073"
10;"10092";"10092"
10;"10136";"10136"
10;"10053";"10053"
12;"12014";"12014"
4;"04014";"04014"
20;"20019";"20019"
2;"02035";"02035"
22;"22088";"22088"
10;"10122";"10145"
22;"22047";"22047"
16;"16068";"16068"
20;"20001";"20001"
12;"12037";"12037"
12;"12009";"12009"
23;"23065";"23065"
21;"21125";"21125"
16;"16026";"16026"
2;"02040";"02040"
6;"06003";"06003"
22;"22005";"22005"
13;"13039";"13023"
10;"10089";"10089"
11;"11009";"11009"
21;"21025";"21025"
3;"03046";"03046"
10;"10006";"10006"
10;"10024";"10024"
11;"11042";"11042"
22;"22099";"22099"
9;"09026";"09026"
22;"22033";"22156"
17;"17024";"17024"
6;"06023";"06023"
4;"04021";"04024"
10;"10087";"10087"
19;"19024";"19024"
15;"15003";"15003"
14;"14024";"14028"
22;"22044";"22044"
21;"21101";"21101"
11;"11067";"11067"
15;"15005";"15005"
1;"01018";"01006"
20;"20026";"20026"
21;"21088";"21088"
14;"14034";"14039"
23;"23057";"23057"
12;"12019";"12019"
22;"22128";"22128"
5;"05004";"05004"
14;"14005";"14030"
3;"03033";"03033"
23;"23067";"23067"
15;"15010";"15010"
22;"22133";"22133"
14;"14054";"14014"
23;"23099";"23099"
16;"16006";"16006"
22;"22098";"22098"
22;"22138";"22138"
10;"10123";"10123"
21;"21041";"21041"
12;"12050";"12050"
15;"15002";"15002"
20;"20046";"20046"
20;"20036";"20036"
19;"19029";"19029"
3;"03054";"03054"
22;"22066";"22066"
18;"18038";"18038"
12;"12006";"12006"
11;"11038";"11038"
8;"08002";"08002"
14;"14016";"14023"
4;"04012";"04012"
19;"19056";"19056"
18;"18013";"18013"
11;"11015";"11015"
12;"12066";"12066"
10;"10039";"10042"
11;"11063";"11063"
7;"07009";"07011"
15;"15007";"15007"
19;"19016";"19016"
22;"22050";"22050"
23;"23001";"23001"
21;"21081";"21081"
2;"02001";"02001"
11;"11073";"11073"
14;"14018";"14036"
11;"11075";"11075"
22;"22119";"22119"
17;"17028";"17028"
22;"22028";"22028"
21;"21020";"21020"
9;"09020";"09020"
7;"07007";"07007"
12;"12059";"12059"
21;"21102";"21102"
23;"23038";"23038"
12;"12060";"12060"
21;"21126";"21126"
22;"22021";"22021"
5;"05033";"05033"
16;"16032";"16032"
9;"09017";"09017"
11;"11006";"11006"
16;"16014";"16014"
3;"03053";"03053"
10;"10098";"10098"
18;"18027";"18027"
10;"10129";"10129"
14;"14010";"14017"
3;"03016";"03016"
21;"21080";"21080"
21;"21060";"21060"
2;"02013";"02013"
21;"21085";"21085"
14;"14055";"14015"
3;"03005";"03005"
5;"05020";"05021"
5;"05012";"05012"
22;"22105";"22105"
22;"22107";"22107"
3;"03008";"03008"
23;"23076";"23076"
23;"23042";"23042"
3;"03018";"03018"
11;"11033";"11033"
12;"12038";"12038"
16;"16064";"16076"
4;"04017";"04017"
13;"13024";"13024"
20;"20057";"20057"
19;"19032";"19032"
22;"22132";"22132"
11;"11040";"11040"
22;"22011";"22011"
3;"03055";"03055"
21;"21057";"21057"
14;"14047";"14060"
22;"22053";"22053"
19;"19036";"19036"
23;"23012";"23012"
3;"03023";"03072"
21;"21063";"21063"
3;"03009";"03009"
10;"10084";"10084"
20;"20047";"20047"
22;"22113";"22113"
22;"22153";"22153"
21;"21055";"21055"
14;"14004";"14029"
6;"06027";"06027"
23;"23091";"23091"
19;"19059";"19059"
22;"22070";"22070"
6;"06001";"06001"
1;"01005";"01007"
2;"02027";"02027"
13;"13030";"13029"
17;"17033";"17033"
10;"10067";"10067"
23;"23040";"23040"
15;"15023";"15023"
22;"22140";"22140"
21;"21092";"21092"
14;"14056";"14016"
10;"10072";"10072"
16;"16071";"16071"
11;"11031";"11031"
14;"14014";"14021"
10;"10058";"10058"
2;"02006";"02006"
16;"16028";"16044"
